,dataset,rep,fold,score
0,nBag_25_nFeat_2_nInsPerBag_2,1,1,0.6712390555289094
1,nBag_25_nFeat_2_nInsPerBag_2,1,2,0.7054107913748497
2,nBag_25_nFeat_2_nInsPerBag_2,1,3,0.6202754820776041
3,nBag_25_nFeat_2_nInsPerBag_2,1,4,0.6884095846093191
4,nBag_25_nFeat_2_nInsPerBag_2,1,5,0.6784323729909937
5,nBag_25_nFeat_2_nInsPerBag_2,1,6,0.6514556476606211
6,nBag_25_nFeat_2_nInsPerBag_2,1,7,0.6769499357848162
7,nBag_25_nFeat_2_nInsPerBag_2,1,8,0.7044907232982166
8,nBag_25_nFeat_2_nInsPerBag_2,1,9,0.6562266226920735
9,nBag_25_nFeat_2_nInsPerBag_2,2,1,0.6820353424279815
10,nBag_25_nFeat_2_nInsPerBag_2,2,2,0.8227155438136868
11,nBag_25_nFeat_2_nInsPerBag_2,2,3,0.7618503854088734
12,nBag_25_nFeat_2_nInsPerBag_2,2,4,0.7288050133847878
13,nBag_25_nFeat_2_nInsPerBag_2,2,5,0.7102405688623195
14,nBag_25_nFeat_2_nInsPerBag_2,2,6,0.6407798370801021
15,nBag_25_nFeat_2_nInsPerBag_2,2,7,0.6278382608696931
16,nBag_25_nFeat_2_nInsPerBag_2,2,8,0.6479767851879916
17,nBag_25_nFeat_2_nInsPerBag_2,2,9,0.5305226869873418
18,nBag_25_nFeat_2_nInsPerBag_2,3,1,0.6863276477206849
19,nBag_25_nFeat_2_nInsPerBag_2,3,2,0.6549091706407355
20,nBag_25_nFeat_2_nInsPerBag_2,3,3,0.6648463109981676
21,nBag_25_nFeat_2_nInsPerBag_2,3,4,0.6464231585390736
22,nBag_25_nFeat_2_nInsPerBag_2,3,5,0.6783829227433337
23,nBag_25_nFeat_2_nInsPerBag_2,3,6,0.6642734116016608
24,nBag_25_nFeat_2_nInsPerBag_2,3,7,0.6891190739631718
25,nBag_25_nFeat_2_nInsPerBag_2,3,8,0.7129296513094922
26,nBag_25_nFeat_2_nInsPerBag_2,3,9,0.692406559311599
27,nBag_25_nFeat_2_nInsPerBag_2,4,1,0.6512936463403969
28,nBag_25_nFeat_2_nInsPerBag_2,4,2,0.6359340886051761
29,nBag_25_nFeat_2_nInsPerBag_2,4,3,0.6673945013135993
30,nBag_25_nFeat_2_nInsPerBag_2,4,4,0.6949314752812761
31,nBag_25_nFeat_2_nInsPerBag_2,4,5,0.7807606482009
32,nBag_25_nFeat_2_nInsPerBag_2,4,6,0.6721917154389967
33,nBag_25_nFeat_2_nInsPerBag_2,4,7,0.6690112211616853
