1,1,1,8,-0.138,5,1,8,-0.138
1,1,1,8,-0.138,5,1,8,-0.138
1,1,1,8,-0.138,5,1,10,-0.048
1,1,1,10,-0.048,5,1,8,-0.138
1,1,1,10,-0.048,5,1,10,0.092
1,1,1,10,0.092,5,1,10,-0.048
1,1,1,10,0.092,5,1,8,-0.138
1,1,1,8,-0.138,5,1,10,0.092
1,1,1,8,-0.138,5,1,8,-0.138
1,1,1,8,-0.138,5,1,8,-0.138
1,1,1,8,-0.138,5,1,8,-0.138
1,1,1,8,-0.138,5,1,8,-0.138
1,1,1,10,-0.048,5,6,16,-0.367
1,1,6,16,-0.367,5,1,10,-0.048
1,1,6,16,-0.367,5,1,7,0.162
1,1,1,7,0.162,5,6,16,-0.367
1,1,1,10,0.092,5,1,7,-0.108
1,1,1,7,-0.108,5,1,10,0.092
1,1,1,7,-0.108,5,1,7,0.162
1,1,1,7,0.162,5,1,7,-0.108
1,1,1,8,-0.138,0,6,19,0.793
1,1,6,19,0.793,0,1,8,-0.138
1,1,6,19,0.793,1,7,20,-0.407
1,1,7,20,-0.407,1,6,19,0.793
1,1,6,19,0.793,1,7,20,-0.407
1,1,7,20,-0.407,1,6,19,0.793
1,1,6,16,-0.367,0,4,0,0.292
1,1,4,0,0.292,0,6,16,-0.367
1,1,1,8,-0.138,0,4,1,0.122
1,1,4,1,0.122,0,1,8,-0.138
1,1,1,8,-0.138,0,4,1,0.122
1,1,4,1,0.122,0,1,8,-0.138
1,1,1,8,-0.138,0,4,1,0.092
1,1,4,1,0.092,0,1,8,-0.138
1,1,1,7,0.162,0,4,1,0.122
1,1,4,1,0.122,0,1,7,0.162
1,1,1,7,-0.108,0,4,1,0.092
1,1,4,1,0.092,0,1,7,-0.108
1,2,1,8,-0.133,5,1,8,-0.133
1,2,1,8,-0.133,5,1,8,-0.133
1,2,1,8,-0.133,5,1,11,-0.002
1,2,1,11,-0.002,5,1,8,-0.133
1,2,1,11,-0.002,5,1,11,-0.102
1,2,1,11,-0.102,5,1,11,-0.002
1,2,1,11,-0.102,5,1,11,-0.002
1,2,1,11,-0.002,5,1,11,-0.102
1,2,1,11,-0.002,5,1,8,-0.133
1,2,1,8,-0.133,5,1,11,-0.002
1,2,1,8,-0.133,5,1,8,-0.133
1,2,1,8,-0.133,5,1,8,-0.133
1,2,1,11,-0.102,5,1,11,-0.102
1,2,1,11,-0.102,5,1,11,-0.102
1,2,1,11,-0.102,5,1,11,-0.002
1,2,1,11,-0.002,5,1,11,-0.102
1,2,1,11,-0.002,5,1,8,-0.133
1,2,1,8,-0.133,5,1,11,-0.002
1,2,1,8,-0.133,5,1,8,-0.133
1,2,1,8,-0.133,5,1,8,-0.133
1,2,1,8,-0.133,5,1,11,-0.002
1,2,1,11,-0.002,5,1,8,-0.133
1,2,1,11,-0.102,5,1,10,0.098
1,2,1,10,0.098,5,1,11,-0.102
1,2,1,10,0.098,5,1,10,0.098
1,2,1,10,0.098,5,1,10,0.098
1,2,1,10,0.098,5,1,8,-0.133
